iso,CSCC,SLAND,ELUC,EFOS,F_ab,F_ac,F_abc
ABW,,,,-0.00023973010595336968,,,
AFG,0.8931469212365873,0.0038676523,-0.0008153955,-0.002820021169116525,0.0030522567672176364,-0.003635416669116525,0.0002322355981011115
AGO,2.8426051337878135,0.05400969,-0.026310826750000002,-0.004457126746684716,0.02769886413077545,-0.03076795349668472,0.023241737384090733
AIA,,,,-3.6853371681114266e-05,,,
ALA,,5.9574002e-05,,,,,
ALB,0.05531354338288403,0.0009591272,2.9102499999999943e-06,-0.0013738480371962391,0.0009620374600806237,-0.0013709377871962392,-0.00041181057711561547
AND,,,1.74025e-06,-0.00012335746668316422,,-0.00012161721668316422,
ARE,7.363350320039585,7.707182e-05,0.00010493299999999997,-0.058987357927301545,0.00018200481794103233,-0.058882424927301544,-0.05880535310936051
ARG,3.4473495228540596,0.053241953,-0.02068752375,-0.05048134715909392,0.032554429503746034,-0.07116887090909392,-0.017926917655347888
ARM,-0.061692727816655205,0.00013481289,-0.00015178825,-0.001665242057802542,-1.6975363755382606e-05,-0.001817030307802542,-0.0016822174215579246
ATA,,0.0,,,,,
ATF,,3.0001209e-05,,,,,
ATG,,,2.6102499999999997e-06,-0.00016534681211925523,,-0.00016273656211925522,
AUS,3.2818605936654874,0.031349715,-0.0100118775,-0.10975505897688508,0.021337837345418928,-0.11976693647688508,-0.08841722163146615
AUT,-0.8572659068020151,0.0026434958,0.00118526125,-0.017986785492697898,0.0038287570481109617,-0.016801524242697898,-0.014158028444586936
AZE,0.11670503078310127,0.0006638767,-0.000818989,-0.009707946937085637,-0.00015511229186871648,-0.010526935937085636,-0.009863059228954352
BAY,,1.7914024e-05,,,,,
BDI,0.6588391191153594,0.0015295867,-0.0006733195000000001,-0.00015280523171050302,0.0008562672342501878,-0.0008261247317105031,0.0007034620025396848
BEL,-0.40104035837032476,0.0002905614,-0.00044618225,-0.026609250746868714,-0.00015562084079852702,-0.027055432996868713,-0.02676487158766724
BEN,1.234323329815197,0.0014305541,-0.00308360075,-0.001850008771699786,-0.0016530466673828365,-0.004933609521699786,-0.0035030554390826224
BES,,,,-2.7762936464475453e-05,,,
BFA,4.1180171017879506,0.0036377662,-0.0048764097499999996,-0.001247667428128988,-0.0012386435172859426,-0.006124077178128988,-0.0024863109454149306
BGD,9.303332755141746,0.0069338297,-0.0015290295,-0.023399082531410938,0.0054048002471404075,-0.02492811203141094,-0.01799428228427053
BGR,-0.11585507799468978,0.0037478427,0.00089136,-0.01203644662468674,0.004639202740267515,-0.01114508662468674,-0.007397243884419226
BHR,,,1.6400000000000004e-07,-0.009262178056829379,,-0.009262014056829379,
BHS,0.0749275241607268,0.00018482518,4.626e-06,-0.0006323467940397796,0.00018945118498785794,-0.0006277207940397796,-0.00044289560905192164
BIH,-0.06639385277445649,0.0017871087,-6.766599999999999e-05,-0.005664257168264172,0.0017194427184175848,-0.0057319231682641724,-0.0039448144498465875
BIR,,-1.0472869e-06,,,,,
BLR,-0.7364312250924342,0.006612722,-0.0016868744999999998,-0.01658627358677454,0.004925847330606461,-0.018273148086774542,-0.01166042625616808
BLZ,0.04497117361091494,0.0011134241,-0.0016628539999999999,-0.0001629966572435441,-0.0005494299223699568,-0.0018258506572435438,-0.0007124265796135009
BMU,,,,-0.0001577855836550312,,,
BOL,1.0884618168929392,0.029639693,-0.015615539500000001,-0.005684400592175886,0.014024153477070807,-0.02129994009217589,0.008339752884894922
BRA,21.33778105807273,0.2816677,-0.30940928925000005,-0.136176880057763,-0.027741579899414115,-0.44558616930776307,-0.1639184599571771
BRB,,,1.3273249999999999e-05,-0.0004259960812013312,,-0.0004127228312013312,
BRN,0.23082912950849382,0.0007591546,-0.00023519399999999998,-0.0024381047518505865,0.0005239606163894236,-0.0026732987518505863,-0.001914144135461163
BTN,0.12094768059032056,0.0016420425,-0.0005276339999999999,-0.0003152614183841355,0.001114408538151145,-0.0008428954183841355,0.0007991471197670095
